datetime,symbol,direction,offset,volume,price,signal_position,signal_position_price,signal_position_value
2022-12-22 00:50:00,SUSHIUSDT.BYBIT,Direction.LONG,Offset.OPEN,432.8,0.952,432.8,0.952,412.0
2022-12-22 06:35:00,SUSHIUSDT.BYBIT,Direction.LONG,Offset.OPEN,890.8,0.925,1323.6,0.934,1236.0
2022-12-22 09:45:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,887.6,0.945,436.0,0.945,412.0
2022-12-22 13:35:00,SUSHIUSDT.BYBIT,Direction.LONG,Offset.OPEN,892.7,0.923,1328.7,0.93,1236.0
2022-12-22 20:20:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,890.9,0.941,437.8,0.941,412.0
2022-12-23 00:25:00,SUSHIUSDT.BYBIT,Direction.LONG,Offset.OPEN,901.6,0.914,1339.4,0.923,1236.0
2022-12-23 06:40:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,902.5,0.943,436.9,0.943,412.0
2022-12-23 11:25:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,5.5,0.955,431.4,0.955,412.0
2022-12-25 19:10:00,SUSHIUSDT.BYBIT,Direction.LONG,Offset.OPEN,887.0,0.929,1318.4,0.938,1236.0
2022-12-26 18:00:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,883.8,0.948,434.6,0.948,412.0
2022-12-26 22:00:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,4.5,0.958,430.1,0.958,412.0
2022-12-27 01:00:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,4.5,0.968,425.6,0.968,412.0
2022-12-27 02:45:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,4.8,0.979,420.8,0.979,412.0
2022-12-27 16:00:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,4.6,0.99,416.2,0.99,412.0
2022-12-27 21:35:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,4.6,1.001,411.6,1.001,412.0
2022-12-27 23:30:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,5.3,1.014,406.3,1.014,412.0
2022-12-28 03:00:00,SUSHIUSDT.BYBIT,Direction.LONG,Offset.OPEN,829.8,0.993,1236.1,1.0,1236.0
2022-12-28 12:50:00,SUSHIUSDT.BYBIT,Direction.LONG,Offset.OPEN,1720.3,0.958,2956.4,0.976,2884.0
2023-01-04 11:40:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,2541.1,0.992,415.3,0.992,412.0
2023-01-04 15:00:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,7.0,1.009,408.3,1.009,412.0
2023-01-05 05:00:00,SUSHIUSDT.BYBIT,Direction.LONG,Offset.OPEN,847.8,0.972,1256.1,0.984,1236.0
2023-01-05 08:30:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,842.0,0.995,414.1,0.995,412.0
2023-01-05 13:40:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,4.6,1.006,409.5,1.006,412.0
2023-01-05 17:30:00,SUSHIUSDT.BYBIT,Direction.LONG,Offset.OPEN,836.6,0.985,1246.1,0.992,1236.0
2023-01-07 01:20:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,834.9,1.002,411.2,1.002,412.0
2023-01-07 07:20:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,6.9,1.019,404.3,1.019,412.0
2023-01-07 08:00:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,7.0,1.037,397.3,1.037,412.0
2023-01-07 09:15:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,6.0,1.053,391.3,1.053,412.0
2023-01-08 08:00:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,4.4,1.065,386.9,1.065,412.0
2023-01-08 17:15:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,5.4,1.08,381.5,1.08,412.0
2023-01-09 02:05:00,SUSHIUSDT.BYBIT,Direction.LONG,Offset.OPEN,779.5,1.057,1161.0,1.065,1236.0
2023-01-09 05:40:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,778.1,1.076,382.9,1.076,412.0
2023-01-09 09:05:00,SUSHIUSDT.BYBIT,Direction.SHORT,Offset.CLOSE,9.4,1.103,373.5,1.103,412.0
